Тип;Неприсоединенная высота;Длина;Объем;Толщина;ADSK_Этаж;ADSK_Номер секции;Группа модели
BRU_ФасадШтукатурный_Штукатурка_10мм_КоричневыйЦвет;360;900;0.00;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_150мм;3000;200;0.12;150;;Секция 1;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Утеплитель_150мм;2720;875;0.33;150;;Секция 1;Утепление штукатурного фасада
BRU_ВнешняяСтена_БлокКерамический10,7НФ_250мм;2820;3200;1.02;250;Этаж 09 (отм. +25,050);Секция 1;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Утеплитель_150мм;2820;3200;0.74;150;;Секция 1;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;2720;955;0.03;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;280;0.01;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_150мм;2720;275;0.11;150;;Секция 1;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_КоричневыйЦвет;2820;950;0.02;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_150мм;2820;800;0.34;150;;Секция 1;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_КоричневыйЦвет;360;900;0.00;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_150мм;3000;200;0.12;150;;Секция 1;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Утеплитель_150мм;2720;875;0.33;150;;Секция 1;Утепление штукатурного фасада
BRU_ВнешняяСтена_БлокКерамический10,7НФ_250мм;2820;3200;1.02;250;Этаж 08 (отм. +22,050);Секция 1;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Утеплитель_150мм;2820;3200;0.74;150;;Секция 1;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;2720;955;0.03;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;280;0.01;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_150мм;2720;275;0.11;150;;Секция 1;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Утеплитель_150мм;2820;800;0.34;150;;Секция 1;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_КоричневыйЦвет;360;900;0.00;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_150мм;3000;200;0.12;150;;Секция 1;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Утеплитель_150мм;2720;875;0.33;150;;Секция 1;Утепление штукатурного фасада
BRU_ВнешняяСтена_БлокКерамический10,7НФ_250мм;2820;3200;1.02;250;Этаж 04 (отм. +10,050);Секция 1;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Утеплитель_150мм;2820;3200;0.74;150;;Секция 1;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;2720;955;0.03;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;280;0.01;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_150мм;2720;275;0.11;150;;Секция 1;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Утеплитель_150мм;2820;800;0.34;150;;Секция 1;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_КоричневыйЦвет;360;900;0.00;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;285;0.01;10;Этаж 16 (отм. +46,050);Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;945;0.03;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;2900;0.05;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;940;0.03;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;285;0.01;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;280;2880;0.01;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;285;0.01;10;Этаж 16 (отм. +46,050);Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;950;0.03;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;2890;0.05;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;940;0.03;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;570;0.02;10;Этаж 16 (отм. +46,050);Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;950;0.03;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;2900;0.05;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;950;0.03;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;285;0.01;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;285;0.01;10;Этаж 16 (отм. +46,050);Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;950;0.03;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;2900;0.05;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;950;0.03;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;285;0.01;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;955;0.03;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;2900;0.05;10;;Секция 1;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;950;0.03;10;;Секция 1;Штукатурка фасадная
